KNUMBER|APPLICANT|CONTACT|STREET1|STREET2|CITY|STATE|COUNTRY_CODE|ZIP|POSTAL_CODE|DATERECEIVED|DECISIONDATE|DECISION|REVIEWADVISECOMM|PRODUCTCODE|STATEORSUMM|CLASSADVISECOMM|SSPINDICATOR|TYPE|THIRDPARTY|EXPEDITEDREVIEW|DEVICENAME
K801903|Instruments For Cardiac Research||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|08/11/1980|03/11/1981|SESE|CV|DSI||CV||Traditional|N||SERIES 4000 STRESS & EXERCISE SYSTEM
K802024|Solar Electronics||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/20/1980|01/07/1981|SESE|OB|KNG||OB||Traditional|N||GRAVIDAPHONE
K802082|Polaris Optics USA, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|08/28/1980|02/13/1981|SESE|OP|HQY||OP||Traditional|N||POLARIS SPECTACLE FRAMES & LENSES
K802113|Analogic Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/03/1980|01/22/1981|SESE|CV|DPS||CV||Traditional|N||SIRECUST 400 SYSTEM PATIENT MONITORING
K802140|Downs Surgical , Ltd.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/04/1980|02/05/1981|SESE|RA|IWY||RA||Traditional|N||LEKSELL STEREOTACTIC SYSTEM
K802167|Datascope Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/08/1980|01/13/1981|SESE|CV|DSP||CV||Traditional|N||PERCOR DATASCOPE INTRA-AORTIC BALLOON
K802169|Suru Chemicals & Pharmaceuticals, Ltd.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/08/1980|04/06/1981|SESE|HO|FPA||HO||Traditional|N||SURU INFUSION SET TYPE J
K802170|Suru Chemicals & Pharmaceuticals, Ltd.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/08/1980|04/06/1981|SESE|HO|FPA||HO||Traditional|N||SURU BLOOD COLLECTION SET
K802175|Telectronics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/09/1980|02/05/1981|SESE|CV|||||Traditional|N||IMPLANTABLE VENTRICULAR-INHIBITED CARDI
K802183|American Optical Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/09/1980|04/23/1981|SESE|OP|HKO||OP||Traditional|N||SR-IV PROGRAMMED SUBJECTIVE REFRACTOR
K802199|United States Surgical, A Division of Tyco Healthc||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/10/1980|02/04/1981|SESE|HE|GKF||HE||Traditional|N||STAT-CRIT HEMATOCRIT MEASURING INSTRU
K802220|Corning Medical & Scientific||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/12/1980|01/09/1981|SESE|HE|CDD||CH||Traditional|N||VITAMIN B12 (57CO) RADIOIMMUNOASSAY
K802294|Intermedics, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/19/1980|04/03/1985|SESE|CV|DTB||CV||Traditional|N||POLY FLEX IMPLANTABLE PACING LEAD
K802295|Intermedics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1980|02/09/1981|SESE|CV|DTB||CV||Traditional|N||POLY FLEX IMPLANTABLE PACING LEAD
K802297|Alan P. Kendal, Ph.D.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1980|05/01/1981|SESE|GU|FKQ||GU||Traditional|N||PORTADIAL CARRY-ON KIDNEY MACHINE
K802299|Bioware Products||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/19/1980|01/29/1981|SESE|IM|DHN||IM||Traditional|N||K/K (ASMA/ANA) UNIVERSAL BIOPAK
K802312|Anthro-Metrics Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1980|01/07/1981|SESE|CV|DSI||CV||Traditional|N||CC101 ECG MONITORING SYSTEM
K802313|Gynemetrics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1980|01/12/1981|SESE|OB|HCY||OB||Traditional|N||UTERINE CURETTE
K802315|Gynemetrics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/23/1980|01/12/1981|SESE|OB|HHM||OB||Traditional|N||UTERINE SOUND
K802342|Sutter Biomedical, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/26/1980|10/14/1981|SESE|OR|JDI||OR||Traditional|N||PROXIMAL INTERPHALANGEAL JOINT IMPLANT
K802348|Johnson & Johnson Professionals, Inc.||325 Paramount Dr.||Raynham|MA|US|02767|02767|09/25/1980|02/23/1981|SESE|OR|JDB||OR||Traditional|N||TRIAXIAL
K802357|Intermedics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/26/1980|02/12/1981|SESE|CV|DRG||CV||Traditional|N||TELEMETRY PACEMAKER MONITOR
K802361|Med-Pak Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/26/1980|01/16/1981|SESE|GU|FKG||GU||Traditional|N||DIALYIS START CARE KIT
K802364|Extracorporeal Medical Specialities, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/29/1980|01/29/1981|SESE|GU|FJG||GU||Traditional|N||EXTRACORPOREAL'S EXP 400 PARALLEL PLATE
K802368|Marquette Electronics, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|09/29/1980|03/04/1981|SESE|CV|DPS||CV||Traditional|N||OPTION 301 PACEMAKER EVAL. MODULE MAC-1
K802390|American Scientific Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/02/1980|01/09/1981|SESE|NE|HCC||NE||Traditional|N||EMG-UT 30
K802391|American Scientific Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/02/1980|01/09/1981|SESE|NE|HCC||NE||Traditional|N||EMG-UT 40
K802406|Applied Medical Devices, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/03/1980|01/15/1981|SESE|HO|FMF||HO||Traditional|N||CYTOTRAN I BONE MARROW ASPIRATION SYSTEM
K802413|Telectronics, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/06/1980|01/02/1981|SESE|CV|DTB||CV||Traditional|N||IMPLANT. ENDOCARDIAL DISH TIP ELECT. LDS
K802434|Varian Assoc., Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/06/1980|02/19/1981|SESE|RA|IYO||RA||Traditional|N||VARIAN V3500 PHASED ARRAY ULTRASONOGRAPH
K802437|Advanced Technology Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/06/1980|01/15/1981|SESE|RA|IYO||RA||Traditional|N||MARK III ULTRASONIC SCANNING SYSTEM
K802438|Advanced Technology Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/06/1980|01/21/1981|SESE|RA|ITX||RA||Traditional|N||MARK V DUPLEX ULTRASONIC SCAN SYS.
K802447|Syn-Kit, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/08/1980|04/17/1981|SESE|CH|CIT||CH||Traditional|N||GOT ISOENZYME ASSAY EIKEN KIT
K802448|Syn-Kit, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/08/1980|01/05/1981|SESE|IM|DHR||IM||Traditional|N||RA 80 EIKEN KIT DETERM. OF RHEUMATIC F.
K802451|Syn-Kit, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/08/1980|01/09/1981|SESE|CH|JHQ||CH||Traditional|N||BLF EIKEN KIT DETER. OF B-LIPOPR. FRAC.
K802457|J. Sklar Mfg. Co., Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/08/1980|01/12/1981|SESE|OB|HFB||OB||Traditional|N||KEVORKIAN-YOUNGE BIOPSY PUNCH, #90-6610
K802458|J. Sklar Mfg. Co., Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/08/1980|01/12/1981|SESE|OB|HFB||OB||Traditional|N||KEVORKIAN-YOUNGE BIOPSY CURETTE #90-6611
K802478|Cyberex Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/02/1980|03/20/1981|SESE|GU|FJG||GU||Traditional|N||CYBER 120 HEMODIALYZER
K802485|G.D. Searle and Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/10/1980|02/12/1981|SESE|SU|KDC||SU||Traditional|N||SEARLE VASCULAR LOOPS
K802505|National Catheter Co. Div. Mallinckrodt||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/15/1980|03/13/1981|SESE|AN|BTR||AN||Traditional|N||DOUBLE LUMEN TRACHEAL TUBE
K802522|Johnson & Johnson Professionals, Inc.||325 Paramount Dr.||Raynham|MA|US|02767|02767|10/15/1980|01/08/1981|SESE|HO|FYH||SU||Traditional|N||DELTA-LITE CASTING TAPE & SPLINTS
K802526|Bartels & Stout, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/15/1980|02/09/1981|SESE|MI|LGC||MI||Traditional|N||TEST KIT FOR DETECTION OF HERPES SIMPLEX
K802527|Bartels & Stout, Inc.|KEVIN T MCGOURTY|P.O. Box 3093                 ||Bellevue                 |WA|US|98009|98009|10/15/1980|01/05/1981|SESE|IM|DHN||IM||Traditional|N||TEST KIT FOR DETECTION OF ANTINUCLEAR
K802539|Texas Medical Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/15/1980|01/16/1981|SESE|CV|KRI||CV||Traditional|N||DISPOSABLE GAS LINE FILTER
K802541|Texas Medical Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/15/1980|01/16/1981|SESE|CV|KRI||CV||Traditional|N||DISPOSABLE PARALLEL Y CONNECTORS
K802542|Texas Medical Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/15/1980|01/16/1981|SESE|CV|KRI||CV||Traditional|N||DISPOSABLE CONNECTORS
K802543|Texas Medical Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/15/1980|01/16/1981|SESE|CV|DWF||CV||Traditional|N||RIDGID VENA CAVA CANNULAE
K802544|Texas Medical Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/15/1980|01/16/1981|SESE|CV|DTL||CV||Traditional|N||DISPOSABLE QUICK RELEASE PERFUSION ADAP
K802545|Texas Medical Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/15/1980|01/16/1981|SESE|CV|DTR||CV||Traditional|N||CARDIOPLEGIC SETS
K802547|Daig Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/15/1980|01/16/1981|SESE|CV|DTB||CV||Traditional|N||PERMANENT & TEMP. PACEMAKER ELECTRODE
K802552|Daig Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/15/1980|01/16/1981|SESE|CV|DTB||CV||Traditional|N||PERM. ENDOCARDIAL UNIPOLAR TINED/WEDGE
K802553|Daig Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/15/1980|01/16/1981|SESE|CV|DTB||CV||Traditional|N||PERM. ENDOCARDIAL UNIPOLAR WEDGE URETHAN
K802590|Bartels & Stout, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|10/15/1980|02/09/1981|SESE|MI|GQL||MI||Traditional|N||DIRECT FLUORESCENT ANTIBODY KIT/HERPES
K802610|Hyland Therapeutic Div., Travenol Laboratories||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1980|01/05/1981|SESE|IM|DER||IM||Traditional|N||ALERT A,HDL-APOLIPOROTEIN A, TEST KIT
K802613|Cordis Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1980|01/07/1981|SESE|GU|FJI||GU||Traditional|N||C-PAK MODEL 12 ARTIFICIAL KIDNEY
K802614|Lkb Instruments, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/21/1980|01/07/1981|SESE|AN|CBS||AN||Traditional|N||ENGSTROM EMMA ANESTHETIC GAS MONITOR
K802635|Jedmed Instrument Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/22/1980|04/23/1981|SESE|RA|IYO||RA||Traditional|N||OPHTHALMO ECHOGRAPH MODEL ZD255G
K802647|Vanaray Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/20/1980|01/08/1981|SESE|NE|GYB||NE||Traditional|N||ECA GEL PROUDUCT REFORMULATION
K802674|Haemonetics Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/27/1980|01/08/1981|SESE|AN|CAC||AN||Traditional|N||RESERVOIR FOR AUTOLOGOUS BLOOD TRANSFUS.
K802687|Intelligent Software Systems, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/29/1980|02/04/1981|SESE|PM|ILQ||PM||Traditional|N||SPEAKEASY COMMUN. SYSTEM-COMM. PROTHESIS
K802690|Occumedics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/27/1980|01/08/1981|SESE|PA|HYG||HE||Traditional|N||ULTRAPAK CAT. #100-0251
K802695|General Electric Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/30/1980|01/07/1981|SESE|RA|IYO||RA||Traditional|N||DATASON RTL II
K802708|General Electric Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/31/1980|01/07/1981|SESE|RA|IYO||RA||Traditional|N||SYSTEM, ECHO, PULSED ULTRASONIC DIAG.
K802717|Hewlett-Packard Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|10/31/1980|01/22/1981|SESE|CV|DXH||CV||Traditional|N||HP MODEL 4710A ECG TRANSMITTER
K802754|Microanalytic Research, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/03/1980|01/21/1981|SESE|CH|CGI||CH||Traditional|N||IMMUNOREACTIVE ESTRIOL RIA KIT
K802755|Delta Medical Industries||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/03/1980|01/07/1981|SESE|CV|DTM||CV||Traditional|N||ARTERIAL BLOOD FILTER BF-37
K802756|Tannhut||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/05/1980|01/22/1981|SESE|RA|LEJ||SU||Traditional|N||SEMI-OVAL MODULAR SUNTANNING BOOTH
K802757|Remel Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/04/1980|01/08/1981|SESE|MI|JSJ||MI||Traditional|N||BUFFERED CHARCOAL YEAST EXTRACT AGAR
K802759|Siemens Gammasonics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/04/1980|01/07/1981|SESE|RA|IYO||RA||Traditional|N||SIEMENS PHO/SONIC ALPHA 1000
K802760|Tampax, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/05/1980|01/12/1981|SESE|OB|HEB||OB||Traditional|N||PETAL SOFT PLASTIC APPLICATOR TAMPAX
K802765|Gelman Sciences, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/04/1980|01/21/1981|SESE|CH|FPB||HO||Traditional|N||ACRODISC FILTER ASSEMBLY
K802778|Djinnii Industires, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/05/1980|01/09/1981|SESE|HO|KPD||HO||Traditional|N||LIQUID CRYSTAL THERM. 8 EVENT MONITOR
K802790|Secol Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/04/1980|02/13/1981|SESE|HO|KKX||SU||Traditional|N||SOLVALINE
K802801|General Electric Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/06/1980|01/15/1981|SESE|RA|KPS||RA||Traditional|N||GE RT/PLAN MAGNETIC TAPE DRIVE OPTION
K802804|Nemectron Medical, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/05/1980|03/16/1981|SESE|PM|IPF||PM||Traditional|N||NEMECTRODYN 8
K802806|Adept-Med Intl., Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/07/1980|01/23/1981|SESE|SU|GCZ||SU||Traditional|N||VISECERA RETAINER
K802808|Varian Assoc., Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|11/07/1980|01/07/1981|SESE|RA|IYE||RA||Traditional|N||6MV PORT FILM CAPABILITY OPTION
K802809|Varian Assoc., Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|11/07/1980|01/07/1981|SESE|RA|IYE||RA||Traditional|N||ELECTRON ARC THERAPY
K802816|Siemens Elema AB||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/07/1980|01/16/1981|SESE|CV|DTB||CV||Traditional|N||ENDOCARDIAL LEADS 414S & 515S
K802818|P.A. Research Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/07/1980|04/17/1981|SESE|MI|IBJ||PA||Traditional|N||PULLEN POCKET SCOPE
K802826|Beckman Instruments, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/10/1980|01/09/1981|SESE|CH|JHX||CH||Traditional|N||PARAGON ELECTRO. CREATINE KINASE TEST KI
K802828|United Medical||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/10/1980|05/08/1981|SESE|GU|LIF||GU||Traditional|N||LIXIVITRON
K802829|Scanlan Intl., Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/10/1980|01/15/1981|SESE|HO|FMP||HO||Traditional|N||SCANLAN VASCU-STATT
K802832|Sandare Chemical Co., Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/12/1980|01/16/1981|SESE|HE|LCP||HE||Traditional|N||SANDARE GLYCOHEMOGLOBIN PROCEDURE
K802840|American Dade||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/12/1980|02/17/1981|SESE|CH|LGP||HE||Traditional|N||ALPHA-ANTIPLASM ASSAY
K802850|Tecnol New Jersey Wound Care, Inc.||368 Fairview Ave.||Hammonton|NJ|US|08037|08037|11/12/1980|01/13/1981|SESE|SU|EYR||SU||Traditional|N||TECNOL O.R. TOURNIQUET COVER
K802851|Downs Surgical , Ltd.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/12/1980|02/17/1981|SESE|SU|||||Traditional|N||GARDNER KUPHOSIS DISTRACTOR
K802852|Airlife, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/12/1980|02/26/1981|SESE|AN|BTT||AN||Traditional|N||HUMIDIFIER
K802856|Ionetics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/12/1980|01/28/1981|SESE|CH|JFP||CH||Traditional|N||MINIATURE ION SELECTIVE ELECTRODES
K802864|Siemens Elema AB||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/12/1980|02/05/1981|SESE|CV|DXY||CV||Traditional|N||SIEMENS-ELEMA PULSE GENERATOR 678
K802878|B&K Medical||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/17/1980|01/02/1981|SESE|GU|KOD||GU||Traditional|N||K-KATH URETHRAL CATHETER INTRODUCER
K802882|Buffalo Dental Mfg. Co., Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|11/17/1980|01/28/1981|SESE|DE|ELW||DE||Traditional|N||HYDROCOLLOID COMPATIBLE CREAM ALGINATE
K802885|Action Medical Systems, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/17/1980|01/15/1981|SESE|HO|FYA||SU||Traditional|N||L.A.F. ISOLATION PACK
K802886|Nuclear Diagnostics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/17/1980|01/28/1981|SESE|CH|JFH||CH||Traditional|N||NUCLI-PAP TM-(I125)-PAP RADIOIMMUNOAS-
K802888|Machlett Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/17/1980|01/09/1981|SESE|RA|IXL||RA||Traditional|N||RAYTHEON MEDICAL IMAGING
K802890|Gics Pharmaceuticals||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/17/1980|03/05/1981|SESE|CV|DTN||CV||Traditional|N||CPS-1000
K802893|Cordis Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|11/17/1980|02/13/1981|SESE|GU|FJI||GU||Traditional|N||CORDIS DOW C-DAK 1.3MRC ARTIF. KIDNEY
K802894|Cordis Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|11/17/1980|02/19/1981|SESE|GU|FJI||GU||Traditional|N||CORDIS DOW C-DAK 1.8MRC ARTIFIC-KIDNEY
K802900|Totemite Medical Electronics||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/17/1980|03/11/1981|SESE|CV|DSI||CV||Traditional|N||HEART SENTINEL
K802903|Jedmed Instrument Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/17/1980|02/04/1981|SESE|SU|EPT||SU||Traditional|N||MICROSCOPE MODEL OM-P
K802904|Jedmed Instrument Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/17/1980|02/04/1981|SESE|SU|EPT||SU||Traditional|N||MICROSCOPE MODEL OM-U
K802905|Dunn Systems, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/17/1980|01/15/1981|SESE|RA|IYO||RA||Traditional|N||MULTI-IMAGE CAMERA-#627 TLC
K802913|Hybritech, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/18/1980|05/29/1981|SESE|CH|DGC||IM||Traditional|N||TAN DEM* - IGE KIT
K802917|Advanced Technology Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/19/1980|01/16/1981|SESE|CV|DXK||CV||Traditional|N||MARK III ULTRASONIC SCANNING SYSTEM
K802918|National Catheter Co. Div. Mallinckrodt||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/19/1980|04/21/1981|SESE|HO|FOZ||HO||Traditional|N||ANTHRON CATHETER SET
K802919|American Convertors Div., American Pharmaseal||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/18/1980|02/02/1981|SESE|HO|FRG||HO||Traditional|N||ISO-BAC INSTRUMENT WRAP
K802920|C.R. Bard, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/18/1980|02/23/1981|SESE|AN|BZC||AN||Traditional|N||INSPIRON PULMONARY FUNCTION ANALYZER
K802921|Depuy, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|11/18/1980|01/08/1981|SESE|OR|MBV||OR||Traditional|N||ICLH TIBIAL PLATEAU
K802924|Avco Medical Products||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/18/1980|03/11/1981|SESE|CV|DSP||CV||Traditional|N||KONTRON PERCUTAEOUS DOUBLE-LUMEN
K802927|Cooper Medical Devices Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/19/1980|02/05/1981|SESE|OP|HJI||OP||Traditional|N||SEBESTYEN IRRIGATING CONTACT LENS
K802930|Orion Diagnostica, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/19/1980|01/09/1981|SESE|MI|GQH||MI||Traditional|N||CYTOMEGALO VIRUS & CONTROLS
K802931|Orion Diagnostica, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/19/1980|01/12/1981|SESE|MI|GNX||MI||Traditional|N||INFLUENZA A & B S-ANTIGEN & CONTROLS
K802940|Geneva Laboratories, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|11/19/1980|01/15/1981|SESE|HE|KSB||HE||Traditional|N||SUPER-SPIKE TRANSFER SET
